Sample Name,date,mean_CT,sd_CT,mean_log10cp,sd_log10cp,mean_copies,sd_copies,Sample,pre_dil_vol,pre_dil_sampleVol,dil_vol,dil_sampleVol,sample_vol,total_vol,rxn_vol,Qubit2022,ND2020,uL of original sample/rxn,ng,copies_per_uL_OG_sample,sd_copies_per_uL_OG_sample
Val.1,08-30,21.124006,0.00574485822279374,6.40134491606805,0.001355259086927,2519685.43157491,7855.86731733143,20-588 B01,NA,NA,100,10,7.5,10,2,200,251.11,0.26666666666666666,30,9448820.36840592,29459.5024399928
Val.10,08-30,32.8797513333333,0.107584430961609,3.6280683496615,0.0253800480391499,4251.75435696332,252.515599111522,20-588 B10,NA,NA,20,10,NA,NA,2,32.1,45.6,1,NA,4251.75435696332,252.515599111522
Val.12,09-13,36.7544326666667,0.418796746095685,1.5929599146333,0.144640357370228,40.6795632928787,13.9738356702639,20-588 B12,NA,NA,NA,NA,8.13,20,5,4.92,7,2.0325000000000002,9.9999,20.0145452855492,6.87519590172888
Val.13,09-12,19.179565,0.0517133046807109,6.20831320898879,0.0147478498232988,1616142.27367101,54606.7900089895,20-588 B13,NA,NA,NA,NA,8.15,20,5,4.91,8,2.0375000000000001,10.004125,793198.661924422,26800.8785320194
Val.14,09-13,29.7086243333333,0.28901216116339,4.02637957416098,0.0998164925222791,10814.4815792769,2475.2631551968,20-588 B14,NA,NA,NA,NA,9.05,20,5,4.42,9.2,2.2625000000000002,10.00025,4779.88136100637,1094.03896362289
Val.15,09-01,28.0757203333333,0.0407102161174964,4.59033767630276,0.0140601383911147,38948.2948224786,1248.93948334582,20-588 B15,NA,NA,NA,NA,NA,NA,2,13.3,19.9,2,NA,19474.1474112393,624.469741672909
Val.16,09-01,27.169292,0.0469063000885808,4.90339196644732,0.016200087682098,80092.7231064677,2980.07482630713,20-588 B16,NA,NA,100,10,6.25,10,2,240,290.39,0.32,30,250289.759707712,9312.73383220977
Val.18,09-01,29.1348986666667,0.23879378787844,4.22452792710969,0.0824725099670103,16977.5430363225,3337.55906262574,20-588 B18,NA,NA,NA,NA,NA,NA,2,13.5,18.9,2,NA,8488.77151816127,1668.77953131287
Val.19,09-12,25.910532,0.0285296366433236,4.28874355289198,0.00813621947633837,19444.3993964457,366.115376804476,20-588 B19,NA,NA,NA,NA,5.99,20,5,6.68,11.1,1.4975000000000001,10.0033,12984.5738874429,244.484391856078
Val.2,09-01,33.1124626666667,0.171067395915569,2.85079166056404,0.0590817610458916,713.506060372601,93.0282096134454,20-588 B02,NA,NA,NA,NA,5.51,10,2,27.2,33.2,1.1019999999999999,29.9744,647.464664584938,84.4176130793516
